create_file('nanan.txt');
add_vertex('vertex', 'smth', 'AFG', 'smth', 4326, 'smth', 65.0, 'smth', 33.0, 'smth', 'Afghanistan', 'smth', 'AF');
add_vertex('vertex', 'vid', 177, 'smth', 'ingbankslaskisapolandpol', 'smth', 4326, 'smth', 20.0, 'smth', 52.0, 'smth', 'INGBankSlaskiSA');
add_vertex('vertex', 'vid', 183, 'smth', 'sberbankofrussiarussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'SberbankofRussia');
add_vertex('vertex', 'vid', 222, 'smth', 'bankoftaiwantaiwantwn', 'smth', 4326, 'smth', 121.0, 'smth', 23.5, 'smth', 'BankofTaiwan');
add_vertex('vertex', 'vid', 118, 'smth', 'kyongnambanksouthkoreakor', 'smth', 4326, 'smth', 127.5, 'smth', 37.0, 'smth', 'KyongnamBank');
add_vertex('vertex', 'vid', 162, 'smth', 'ecobanknigeriaplcnigerianga', 'smth', 4326, 'smth', 8.0, 'smth', 10.0, 'smth', 'EcobankNigeriaPlc');
add_vertex('vertex', 'vid', 102, 'smth', 'statebankofindiaindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'StateBankofIndia');
add_vertex('vertex', 'vid', 141, 'smth', 'standardbankmauritiusmus', 'smth', 4326, 'smth', 57.55, 'smth', 20.2833, 'smth', 'StandardBank');
add_vertex('vertex', 'vid', 141, 'smth', 'mauritiuscommercialbankmauritiusmus', 'smth', 4326, 'smth', 57.55, 'smth', 20.2833, 'smth', 'MauritiusCommercialBank');
add_vertex('vertex', 'vid', 239, 'smth', 'vtbcapitalplcunitedkingdomgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'VTBCapitalPlc');
add_vertex('vertex', 'vid', 239, 'smth', 'deutschebankunitedkingdomgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'DeutscheBank');
add_vertex('vertex', 'vid', 141, 'smth', 'deutschebankmauritiusmus', 'smth', 4326, 'smth', 57.55, 'smth', 20.2833, 'smth', 'DeutscheBank');
add_vertex('vertex', 'vid', 232, 'smth', 'akbanktasturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'AkbankTas');
add_vertex('vertex', 'vid', 80, 'smth', 'deutschebankaggermanydeu', 'smth', 4326, 'smth', 9.0, 'smth', 51.0, 'smth', 'DeutscheBankAG');
add_vertex('vertex', 'vid', 55, 'smth', 'eurobankcyprusltdnicosiacypruscyp', 'smth', 4326, 'smth', 33.0, 'smth', 35.0, 'smth', 'EurobankCyprusLtd');
add_vertex('vertex', 'vid', 128, 'smth', 'sebbankasvilniuslithuanialtu', 'smth', 4326, 'smth', 24.0, 'smth', 56.0, 'smth', 'SEBBankas');
add_vertex('vertex', 'vid', 80, 'smth', 'commerzbankagfrankfurtgermanydeu', 'smth', 4326, 'smth', 9.0, 'smth', 51.0, 'smth', 'CommerzbankAG');
add_vertex('vertex', 'vid', 99, 'smth', 'scbhkhongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'ScbHk');
add_vertex('vertex', 'vid', 232, 'smth', 'finansbankasturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'FinansbankAS');
add_vertex('vertex', 'vid', 99, 'smth', 'bankofchinahongkonglimitedhongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'BankofChinaHongKongLimited');
add_vertex('vertex', 'vid', 183, 'smth', 'rostbankrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'RostBank');
add_vertex('vertex', 'vid', 67, 'smth', 'sebbanktallinnestoniaest', 'smth', 4326, 'smth', 26.0, 'smth', 59.0, 'smth', 'SEBBank');
add_vertex('vertex', 'vid', 141, 'smth', 'bankinternasionalindonesiamauritiusmus', 'smth', 4326, 'smth', 57.55, 'smth', 20.2833, 'smth', 'BankInternasionalIndonesia');
add_vertex('vertex', 'vid', 99, 'smth', 'bankofeastasialtdhongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'BankofEastAsiaLtd');
add_vertex('vertex', 'vid', 43, 'smth', 'chinamerchantsbankshenzhenchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'ChinaMerchantsBank');
add_vertex('vertex', 'vid', 239, 'smth', 'santanderukplcukgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'SantanderUKPlc');
add_vertex('vertex', 'vid', 220, 'smth', 'couttsandcoltdswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'CouttsAndCoLtd');
add_vertex('vertex', 'vid', 220, 'smth', 'falconprivatebankswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'FalconPrivateBank');
add_vertex('vertex', 'vid', 55, 'smth', 'marfinpopularbankcypruscyp', 'smth', 4326, 'smth', 33.0, 'smth', 35.0, 'smth', 'MarfinPopularBank');
add_vertex('vertex', 'vid', 183, 'smth', 'nonbankingcreditorganizationsettlementchamberrtsrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'NonBankingCreditOrganizationSettlementChamberRts');
add_vertex('vertex', 'vid', 183, 'smth', 'savingsbankoftherussianstpetersburgrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'SavingsBankofTheRussian');
add_vertex('vertex', 'vid', 162, 'smth', 'standardcharteredbanklagosnigerianga', 'smth', 4326, 'smth', 8.0, 'smth', 10.0, 'smth', 'StandardCharteredBank');
add_vertex('vertex', 'vid', 162, 'smth', 'unitedbankforafricaltdlagosnigerianga', 'smth', 4326, 'smth', 8.0, 'smth', 10.0, 'smth', 'UnitedBankForAfricaLtd');
add_vertex('vertex', 'vid', 80, 'smth', 'bhfbankaktiengesellschaftfrankfurtgermanydeu', 'smth', 4326, 'smth', 9.0, 'smth', 51.0, 'smth', 'BhfBankAktiengesellschaft');
add_vertex('vertex', 'vid', 81, 'smth', 'energybankghanalimitedaccraghanagha', 'smth', 4326, 'smth', 2.0, 'smth', 8.0, 'smth', 'EnergyBankGhanaLimited');
add_vertex('vertex', 'vid', 239, 'smth', 'fbnbankukltdlondongbgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'FbnBankUKLtd');
add_vertex('vertex', 'vid', 204, 'smth', 'novaljubljanskabankaddljubljanasloveniasvn', 'smth', 4326, 'smth', 15.0, 'smth', 46.0, 'smth', 'NovaLjubljanskaBankaDD');
add_vertex('vertex', 'vid', 232, 'smth', 'turkiyevakiflarbankasitaoankaraturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'TurkiyeVakiflarBankasiTAO');
add_vertex('vertex', 'vid', 239, 'smth', 'creditsuisseaglondonenglandgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'CreditSuisseAG');
add_vertex('vertex', 'vid', 237, 'smth', 'internationalinvestbankkievukraineukr', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'InternationalInvestBank');
add_vertex('vertex', 'vid', 183, 'smth', 'baltinvestbankstpetersburgrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'Baltinvestbank');
add_vertex('vertex', 'vid', 183, 'smth', 'sberbankstpetersburgrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'Sberbank');
add_vertex('vertex', 'vid', 183, 'smth', 'bankvtbnorthwestjscstpetersburgrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'BankVTBNorthWestJSC');
add_vertex('vertex', 'vid', 199, 'smth', 'piraeusbankadbeogradbeogradserbiasrb', 'smth', 4326, 'smth', 21.0, 'smth', 44.0, 'smth', 'PiraeusBankAdBeograd');
add_vertex('vertex', 'vid', 238, 'smth', 'thenationalbankofrasalkhaimahrasalkhaimahuaeare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'TheNationalBankofRasAlKhaimah');
add_vertex('vertex', 'vid', 222, 'smth', 'dbsbanktaiwanltdtaipeitaiwantwn', 'smth', 4326, 'smth', 121.0, 'smth', 23.5, 'smth', 'DBSBank(Taiwan)Ltd');
add_vertex('vertex', 'vid', 239, 'smth', 'csukltdlondonunitedkingdomgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'Cs');
add_vertex('vertex', 'vid', 114, 'smth', 'temirbankalmatykazakhstankaz', 'smth', 4326, 'smth', 68.0, 'smth', 48.0, 'smth', 'TemirBank');
add_vertex('vertex', 'vid', 232, 'smth', 'turkiyecummuriyetiziraatbankasiankaraturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'TurkiyeCummuriyetiZiraatBankasi');
add_vertex('vertex', 'vid', 232, 'smth', 'asyakatilimbankasiasistanbulturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'AsyaKatilimBankasiAS');
add_vertex('vertex', 'vid', 177, 'smth', 'ingbankslaskisakatowicepolandpol', 'smth', 4326, 'smth', 20.0, 'smth', 52.0, 'smth', 'INGBankSlaskiSA');
add_vertex('vertex', 'vid', 63, 'smth', 'albarakabankegyptgizaegyptegy', 'smth', 4326, 'smth', 30.0, 'smth', 27.0, 'smth', 'AlBarakaBankEgypt');
add_vertex('vertex', 'vid', 202, 'smth', 'creditsuisseagsingaporebranchsingaporesgp', 'smth', 4326, 'smth', 103.8, 'smth', 1.3667, 'smth', 'CreditSuisseAgSingaporeBranch');
add_vertex('vertex', 'vid', 80, 'smth', 'berlinervolksbankegberlingermanydeu', 'smth', 4326, 'smth', 9.0, 'smth', 51.0, 'smth', 'BerlinerVolksbankEg');
add_vertex('vertex', 'vid', 72, 'smth', 'aktiasavingsbankhelsinkifinlandfin', 'smth', 4326, 'smth', 26.0, 'smth', 64.0, 'smth', 'AktiaSavingsBank');
add_vertex('vertex', 'vid', 232, 'smth', 'turkiyecumhuriyetiziraatbankasiasanikaraturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'TurkiyeCumhuriyetiZiraatBankasiAS');
add_vertex('vertex', 'vid', 232, 'smth', 'aktifinvestmentbankasistanbulturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'AktifInvestmentBankAS');
add_vertex('vertex', 'vid', 202, 'smth', 'firstgulfbanksingaporesgp', 'smth', 4326, 'smth', 103.8, 'smth', 1.3667, 'smth', 'FirstGulfBank');
add_vertex('vertex', 'vid', 55, 'smth', 'barclaysbankplcnicosiacypruscyp', 'smth', 4326, 'smth', 33.0, 'smth', 35.0, 'smth', 'BarclaysBankPlcNicosia');
add_vertex('vertex', 'vid', 183, 'smth', 'jsbrosevrobankojscrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'JSBRosevrobankOJSC');
add_vertex('vertex', 'vid', 63, 'smth', 'housinganddevelopmentbankcairoegyptegy', 'smth', 4326, 'smth', 30.0, 'smth', 27.0, 'smth', 'HousingAndDevelopmentBank');
add_vertex('vertex', 'vid', 37, 'smth', 'travelexcurrencyservicesinctorontoontariocan', 'smth', 4326, 'smth', 95.0, 'smth', 60.0, 'smth', 'TravelexCurrencyServicesInc');
add_vertex('vertex', 'vid', 129, 'smth', 'banquepriveeedmondderothschildeuropeluxembourglux', 'smth', 4326, 'smth', 6.1667, 'smth', 49.75, 'smth', 'BanquePriveeEdmondDeRothschildEurope');
add_vertex('vertex', 'vid', 43, 'smth', 'shanghaipudongdevelopmentbankcoltdchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'ShanghaiPudongDevelopmentBankCoLtd');
add_vertex('vertex', 'vid', 210, 'smth', 'standardbankofsouthafricaltdsouthafricazaf', 'smth', 4326, 'smth', 24.0, 'smth', 29.0, 'smth', 'StandardBankofSouthAfricaLtd');
add_vertex('vertex', 'vid', 162, 'smth', 'wemabankplcnigerianga', 'smth', 4326, 'smth', 8.0, 'smth', 10.0, 'smth', 'WemaBankPlc');
add_vertex('vertex', 'vid', 43, 'smth', 'chinamerchantbankchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'ChinaMerchantBank');
add_vertex('vertex', 'vid', 219, 'smth', 'skandinaviskaenskildabankenstockholmswedenswe', 'smth', 4326, 'smth', 15.0, 'smth', 62.0, 'smth', 'SkandinaviskaEnskildaBanken');
add_vertex('vertex', 'vid', 80, 'smth', 'sparkassekoelnbonncolognegermanydeu', 'smth', 4326, 'smth', 9.0, 'smth', 51.0, 'smth', 'SparkasseKoelnbonn');
add_vertex('vertex', 'vid', 80, 'smth', 'nassauischesparkassewiesbadengermanydeu', 'smth', 4326, 'smth', 9.0, 'smth', 51.0, 'smth', 'NassauischeSparkasse');
add_vertex('vertex', 'vid', 83, 'smth', 'piraeusbanksaathensgreecegrc', 'smth', 4326, 'smth', 22.0, 'smth', 39.0, 'smth', 'PiraeusBankSA');
add_vertex('vertex', 'vid', 12, 'smth', 'commonwealthbankofaustraliasydneyaus', 'smth', 4326, 'smth', 133.0, 'smth', 27.0, 'smth', 'CommonwealthBankofAustralia');
add_vertex('vertex', 'vid', 20, 'smth', 'cbcbanquesabrusselsbelgiumbel', 'smth', 4326, 'smth', 4.0, 'smth', 50.8333, 'smth', 'CbcBanqueSA');
add_vertex('vertex', 'vid', 162, 'smth', 'firstbankofnigeriaplclagosnigerianga', 'smth', 4326, 'smth', 8.0, 'smth', 10.0, 'smth', 'FirstBankofNigeriaPlc');
add_vertex('vertex', 'vid', 73, 'smth', 'bnpparibassaparisfrancefra', 'smth', 4326, 'smth', 2.0, 'smth', 46.0, 'smth', 'BnpParibasSA');
add_vertex('vertex', 'vid', 162, 'smth', 'unitedbankforafricaplclagosnigerianga', 'smth', 4326, 'smth', 8.0, 'smth', 10.0, 'smth', 'UnitedBankForAfricaPlc');
add_vertex('vertex', 'vid', 239, 'smth', 'nationalwestminsterbankplclondongbgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'NationalWestminsterBankPlc');
add_vertex('vertex', 'vid', 239, 'smth', 'accessbankuklimitedlondongbgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'AccessBankUKLimited');
add_vertex('vertex', 'vid', 162, 'smth', 'firstcitymonumentbanklimitedlagosnigerianga', 'smth', 4326, 'smth', 8.0, 'smth', 10.0, 'smth', 'FirstCityMonumentBankLimited');
add_vertex('vertex', 'vid', 80, 'smth', 'libertybankgermanydeu', 'smth', 4326, 'smth', 9.0, 'smth', 51.0, 'smth', 'LibertyBank');
add_vertex('vertex', 'vid', 237, 'smth', 'forumbankukraineukr', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'ForumBank');
add_vertex('vertex', 'vid', 129, 'smth', 'banquedeluxembourgluxembourglux', 'smth', 4326, 'smth', 6.1667, 'smth', 49.75, 'smth', 'BanqueDeLuxembourg');
add_vertex('vertex', 'vid', 80, 'smth', 'dbpostbankgermanydeu', 'smth', 4326, 'smth', 9.0, 'smth', 51.0, 'smth', 'DbPostbank');
add_vertex('vertex', 'vid', 37, 'smth', 'central1creditunioncanadacan', 'smth', 4326, 'smth', 95.0, 'smth', 60.0, 'smth', 'Central1CreditUnion');
add_vertex('vertex', 'vid', 79, 'smth', 'bankofgeorgiageorgiageo', 'smth', 4326, 'smth', 43.5, 'smth', 42.0, 'smth', 'BankofGeorgia');
add_vertex('vertex', 'vid', 238, 'smth', 'nationalbankofabudhabiuaeare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'NationalBankofAbuDhabi');
add_vertex('vertex', 'vid', 79, 'smth', 'procreditbankgeorgiageo', 'smth', 4326, 'smth', 43.5, 'smth', 42.0, 'smth', 'ProcreditBank');
add_vertex('vertex', 'vid', 79, 'smth', 'tbcbankgeorgiageo', 'smth', 4326, 'smth', 43.5, 'smth', 42.0, 'smth', 'TbcBank');
add_vertex('vertex', 'vid', 129, 'smth', 'dexiabqeintlaluxembourgsaluxembourglux', 'smth', 4326, 'smth', 6.1667, 'smth', 49.75, 'smth', 'DexiaBqeIntlALuxembourgSA');
add_vertex('vertex', 'vid', 39, 'smth', 'caledonianbankltdcaymanislandscym', 'smth', 4326, 'smth', 80.5, 'smth', 19.5, 'smth', 'CaledonianBankLtd');
add_vertex('vertex', 'vid', 79, 'smth', 'jsctbcbanktbilisigeorgiageo', 'smth', 4326, 'smth', 43.5, 'smth', 42.0, 'smth', 'JSCTbcBank');
add_vertex('vertex', 'vid', 167, 'smth', 'bankmuscatsaogomanomn', 'smth', 4326, 'smth', 57.0, 'smth', 21.0, 'smth', 'Bankmuscat');
add_vertex('vertex', 'vid', 183, 'smth', 'jscbnovikombankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'JscbNovikombank');
add_vertex('vertex', 'vid', 183, 'smth', 'zaounicreditbankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'ZaoUniCreditBank');
add_vertex('vertex', 'vid', 202, 'smth', 'ucobanksingaporesingaporesgp', 'smth', 4326, 'smth', 103.8, 'smth', 1.3667, 'smth', 'UcoBankSingapore');
add_vertex('vertex', 'vid', 102, 'smth', 'karurvysyabankltdintlchennaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'KarurVysyaBankLtdIntl');
add_vertex('vertex', 'vid', 222, 'smth', 'huanancommercialbanktaipeitaiwantwn', 'smth', 4326, 'smth', 121.0, 'smth', 23.5, 'smth', 'HuaNanCommercialBank');
add_vertex('vertex', 'vid', 197, 'smth', 'bankaljazirasaudiarabiasau', 'smth', 4326, 'smth', 45.0, 'smth', 25.0, 'smth', 'BankAlJazira');
add_vertex('vertex', 'vid', 134, 'smth', 'unitedoverseasbankmalaysiabhdmalaysiamys', 'smth', 4326, 'smth', 112.5, 'smth', 2.5, 'smth', 'UnitedOverseasBankMalaysiaBhd');
add_vertex('vertex', 'vid', 108, 'smth', 'israeldiscountbankltdisraelisr', 'smth', 4326, 'smth', 34.75, 'smth', 31.5, 'smth', 'IsraelDiscountBankLtd');
add_vertex('vertex', 'vid', 177, 'smth', 'bankpolskakasaopiekigrupapekaosapolandpol', 'smth', 4326, 'smth', 20.0, 'smth', 52.0, 'smth', 'BankPolskaKasaOpiekiGrupaPekaoSA');
add_vertex('vertex', 'vid', 183, 'smth', 'nationalsettlementdepositorymoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'NationalSettlementDepository');
add_vertex('vertex', 'vid', 220, 'smth', 'russiancommercialbankltdzurichswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'RussianCommercialBankLtd');
add_vertex('vertex', 'vid', 183, 'smth', 'raiffeisenbankzaorussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'RaiffeisenbankZao');
add_vertex('vertex', 'vid', 237, 'smth', 'ukrgasbankukraineukr', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'Ukrgasbank');
add_vertex('vertex', 'vid', 237, 'smth', 'pivdenniybankukraineukr', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'PivdenniyBank');
add_vertex('vertex', 'vid', 55, 'smth', 'bankofcypruspubliccompanylimitedcypruscyp', 'smth', 4326, 'smth', 33.0, 'smth', 35.0, 'smth', 'BankofCyprusPublicCompanyLimited');
add_vertex('vertex', 'vid', 20, 'smth', 'ingbelgiumsanvbrusselsbelgiumbel', 'smth', 4326, 'smth', 4.0, 'smth', 50.8333, 'smth', 'INGBelgiumSa/Nv');
add_vertex('vertex', 'vid', 239, 'smth', 'efgprivatebankltdlondonenglandgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'EFGPrivateBankLtd');
add_vertex('vertex', 'vid', 220, 'smth', 'messrsbordierandciegenevaswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'MessrsBordierAndCie');
add_vertex('vertex', 'vid', 57, 'smth', 'ceskoslovenskaobchodnibankaaspragueczechrepubliccze', 'smth', 4326, 'smth', 15.5, 'smth', 49.75, 'smth', 'CeskoslovenskaObchodniBankaAS');
add_vertex('vertex', 'vid', 202, 'smth', 'unitedoverseasbankltrdsingaporesgp', 'smth', 4326, 'smth', 103.8, 'smth', 1.3667, 'smth', 'UnitedOverseasBankLtrd');
add_vertex('vertex', 'vid', 246, 'smth', 'commonwealthbankofaustraliahochiminhcityvietnamvnm', 'smth', 4326, 'smth', 106.0, 'smth', 16.0, 'smth', 'CommonwealthBankofAustralia');
add_vertex('vertex', 'vid', 246, 'smth', 'vietnamtechnologicalandcommljointstockbankhanoivietnamvnm', 'smth', 4326, 'smth', 106.0, 'smth', 16.0, 'smth', 'VietnamTechnologicalAndCommLJointStockBank');
add_vertex('vertex', 'vid', 222, 'smth', 'shanghaicommercialandsavingsbankltdtaipeitaiwantwn', 'smth', 4326, 'smth', 121.0, 'smth', 23.5, 'smth', 'ShanghaiCommercialAndSavingsBankLtd');
add_vertex('vertex', 'vid', 39, 'smth', 'bancosantanderbrasilsagrandcaymanbranchgeorgetowngrandcaymancym', 'smth', 4326, 'smth', 80.5, 'smth', 19.5, 'smth', 'BancoSantander');
add_vertex('vertex', 'vid', 171, 'smth', 'credicorpbankpanamapan', 'smth', 4326, 'smth', 80.0, 'smth', 9.0, 'smth', 'CredicorpBank');
add_vertex('vertex', 'vid', 123, 'smth', 'lebanonandgulfbanksalbeirutlebanonlbn', 'smth', 4326, 'smth', 35.8333, 'smth', 33.8333, 'smth', 'LebanonAndGulfBankSAL');
add_vertex('vertex', 'vid', 108, 'smth', 'mizrahitefahotbankltdramatganisraelisr', 'smth', 4326, 'smth', 34.75, 'smth', 31.5, 'smth', 'MizrahiTefahotBankLtd');
add_vertex('vertex', 'vid', 242, 'smth', 'bancodelarepublicaorientaldeluruguaymontevideouruguayury', 'smth', 4326, 'smth', 56.0, 'smth', 33.0, 'smth', 'BancoDeLaRepublicaOrientalDelUruguay');
add_vertex('vertex', 'vid', 242, 'smth', 'bancoitauuruguaysamontevideouruguayury', 'smth', 4326, 'smth', 56.0, 'smth', 33.0, 'smth', 'BancoItauUruguaySA');
add_vertex('vertex', 'vid', 55, 'smth', 'usbbankplcnicosiacypruscyp', 'smth', 4326, 'smth', 33.0, 'smth', 35.0, 'smth', 'UsbBankPLC');
add_vertex('vertex', 'vid', 242, 'smth', 'bancosantandermontevideouruguayury', 'smth', 4326, 'smth', 56.0, 'smth', 33.0, 'smth', 'BancoSantanderMontevideo');
add_vertex('vertex', 'vid', 72, 'smth', 'skandinaviskaenskildabankenhelsinkifinlandfin', 'smth', 4326, 'smth', 26.0, 'smth', 64.0, 'smth', 'SkandinaviskaEnskildaBankenHelsinkiFinland');
add_vertex('vertex', 'vid', 43, 'smth', 'shanghaipudongdevelopmentbankshanghaichinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'ShanghaiPudongDevelopmentBank');
add_vertex('vertex', 'vid', 43, 'smth', 'firstsinobankshanghaichinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'FirstSinoBank');
add_vertex('vertex', 'vid', 99, 'smth', 'taiwancooperativebankhongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'TaiwanCooperativeBank');
add_vertex('vertex', 'vid', 130, 'smth', 'banconacionalultramarinomacaumac', 'smth', 4326, 'smth', 113.55, 'smth', 22.1667, 'smth', 'BancoNacionalUltramarino');
add_vertex('vertex', 'vid', 219, 'smth', 'skandinaviskaenskildabankenswedenstockholmswedenswe', 'smth', 4326, 'smth', 15.0, 'smth', 62.0, 'smth', 'SkandinaviskaEnskildaBankenSweden');
add_vertex('vertex', 'vid', 43, 'smth', 'chinaconstructionbankzhejiangchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'ChinaConstructionBank');
add_vertex('vertex', 'vid', 128, 'smth', 'abbankassnoraslithuanialtu', 'smth', 4326, 'smth', 24.0, 'smth', 56.0, 'smth', 'ABBankasSnoras');
add_vertex('vertex', 'vid', 67, 'smth', 'assampopankestoniaest', 'smth', 4326, 'smth', 26.0, 'smth', 59.0, 'smth', 'ASSampoPank');
add_vertex('vertex', 'vid', 237, 'smth', 'commercialbankkhreschatykukraineukr', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'CommercialBankKhreschatyk');
add_vertex('vertex', 'vid', 183, 'smth', 'aounicreditbankrussianfederationrus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'AOUniCreditBank');
add_vertex('vertex', 'vid', 55, 'smth', 'cypruspopularbankpubliccoltdcypruscyp', 'smth', 4326, 'smth', 33.0, 'smth', 35.0, 'smth', 'CyprusPopularBankPublicCoLtd');
add_vertex('vertex', 'vid', 220, 'smth', 'banquedecommerceetdeplacementssagenevaswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'BanqueDeCommerceEtDePlacementsSA');
add_vertex('vertex', 'vid', 239, 'smth', 'theroyalbankofscotlandplclondonenglandgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'TheRoyalBankofScotlandPLC');
add_vertex('vertex', 'vid', 183, 'smth', 'uralsibbankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'UralsibBank');
add_vertex('vertex', 'vid', 55, 'smth', 'eurobankcyprusltdcypruscyp', 'smth', 4326, 'smth', 33.0, 'smth', 35.0, 'smth', 'EurobankCyprusLtd');
add_vertex('vertex', 'vid', 220, 'smth', 'bankmorganstanleyagzurichswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'BankMorganStanleyAG');
add_vertex('vertex', 'vid', 213, 'smth', 'bancosantandersamadridspainesp', 'smth', 4326, 'smth', 4.0, 'smth', 40.0, 'smth', 'BancoSantanderSA');
add_vertex('vertex', 'vid', 219, 'smth', 'skandinaviskaenskildabankenswedenswe', 'smth', 4326, 'smth', 15.0, 'smth', 62.0, 'smth', 'SkandinaviskaEnskildaBanken');
add_vertex('vertex', 'vid', 239, 'smth', 'bankofnewyorkmellonlondonlondonukgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'BankofNewYorkMellonLondon');
add_vertex('vertex', 'vid', 224, 'smth', 'eximbanktanzanialtdtza', 'smth', 4326, 'smth', 35.0, 'smth', 6.0, 'smth', 'EximBank');
add_vertex('vertex', 'vid', 239, 'smth', 'santanderukplcunitedkingdomgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'SantanderUKPlc');
add_vertex('vertex', 'vid', 80, 'smth', 'thelandesbankbadenwuerttembergmannheimgermanydeu', 'smth', 4326, 'smth', 9.0, 'smth', 51.0, 'smth', 'TheLandesbankBadenWuerttemberg');
add_vertex('vertex', 'vid', 123, 'smth', 'firstnationalbanksalbeirutlebanonlbn', 'smth', 4326, 'smth', 35.8333, 'smth', 33.8333, 'smth', 'FirstNationalBankSal');
add_vertex('vertex', 'vid', 129, 'smth', 'creditsuisseluxembourgsaluxembourglux', 'smth', 4326, 'smth', 6.1667, 'smth', 49.75, 'smth', 'CreditSuisse');
add_vertex('vertex', 'vid', 122, 'smth', 'aorietumubankajsclatvialva', 'smth', 4326, 'smth', 25.0, 'smth', 57.0, 'smth', 'AORietumuBankaJSC');
